סמל ועדה,שם ישוב,סמל ישוב,בזב,מצביעים,פסולים,כשרים,אמת,ב,ג,ודעם,ז,זץ,ט,י,יז,ינ,יף,יק,יר,כ,כך,כן,ל,מחל,מרצ,נ,ני,נר,עם,פה,ףז,צי,צכ,צף,ץ,ק,קי,קך,קץ,ר,רנ,רף,רק,שס,ת,
13,ראשון לציון,8300,4574,2779,9,2770,140,181,18,2,0,0,71,1,38,0,0,1,0,0,2,208,316,821,73,0,0,1,0,543,0,1,0,0,0,0,0,0,0,20,1,0,0,120,212,
18,רביבים,354,712,439,2,437,141,24,0,2,0,0,3,0,6,0,0,0,0,0,0,54,34,25,43,0,0,0,0,87,1,0,0,0,0,0,0,0,0,6,0,0,0,0,11,
8,רכסים,922,3720,3029,17,3012,6,11,1305,0,0,0,45,0,4,0,0,0,0,0,0,11,19,222,3,0,0,0,0,30,0,0,0,0,0,0,0,0,0,2,0,1,0,1342,11,
15,רמת גן,8600,29800,19147,66,19081,1897,1170,125,50,1,1,611,2,292,0,0,0,0,0,7,2187,876,4209,1366,1,1,0,7,4417,1,1,0,0,2,0,0,2,1,91,12,4,0,591,1156,
3,שדה אליעזר,861,643,439,1,438,38,28,2,1,1,0,17,0,10,0,0,0,0,0,1,58,10,112,10,0,0,0,0,86,0,0,0,0,0,0,0,0,0,11,0,0,0,1,52,
5,שמשית,1337,1913,1364,0,1364,222,53,3,2,0,0,12,0,6,0,0,0,0,0,0,236,31,108,171,0,0,0,0,438,0,0,0,0,0,0,0,0,0,2,0,0,0,5,75,
12,שעלבים,856,778,638,1,637,6,113,15,0,0,0,409,0,1,0,0,0,0,0,0,3,1,52,2,0,0,0,0,5,0,0,0,0,0,0,0,0,0,6,0,0,0,18,6,
8,אבטין,652,1876,658,5,653,3,0,1,165,0,0,0,0,1,0,0,1,1,0,0,0,1,59,6,0,0,0,383,8,0,0,0,0,0,0,0,1,1,1,0,0,0,2,19,
10,אבן יהודה,182,2870,2083,6,2077,278,71,8,4,0,1,37,0,15,0,0,0,2,0,0,305,42,389,156,0,1,0,0,602,0,0,0,0,0,0,0,0,0,7,3,0,0,22,134,
17,אבן שמואל,400,468,398,1,397,1,68,3,0,0,0,157,0,2,0,0,0,0,0,0,0,0,120,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,2,0,1,0,33,7,
16,אזור,565,515,305,2,303,21,19,1,0,0,0,14,0,2,0,0,0,0,0,0,24,13,130,6,0,0,0,1,38,0,0,0,0,0,0,1,0,0,1,0,0,0,24,8,
4,אילניה,49,460,312,1,311,38,24,1,0,0,0,8,1,9,0,1,0,0,0,1,17,13,97,11,0,0,0,0,55,1,0,0,0,0,0,0,0,0,1,0,0,0,2,31,
2,אלון שבות,3604,2231,1666,4,1662,18,663,11,0,1,0,559,0,5,0,0,0,0,1,0,34,2,218,7,0,0,0,1,21,0,0,0,0,0,0,1,0,0,13,1,0,0,16,90,
2,אלמוג,3556,189,125,0,125,34,12,0,0,0,0,2,0,0,0,0,0,0,0,0,17,0,13,3,0,1,0,0,28,0,0,0,0,0,0,0,0,0,1,0,0,0,0,14,
17,אמונים,772,356,264,1,263,15,9,0,1,0,1,9,0,4,0,0,0,0,0,0,41,10,76,6,0,0,0,0,43,0,0,0,0,0,0,0,0,0,1,0,0,0,24,23,
3,אמירים,1064,612,391,2,389,79,28,1,5,0,1,15,0,6,0,0,0,0,0,0,31,8,32,74,0,0,0,0,70,0,1,0,0,0,0,0,0,0,18,0,1,0,4,15,
6,אעבלין,529,6178,3053,17,3036,32,0,0,1914,1,0,2,0,41,1,1,11,1,0,0,5,8,167,118,1,2,0,660,49,1,1,1,0,1,0,0,0,0,2,0,3,0,2,11,
4,ארבל,701,477,333,0,333,32,28,3,0,0,0,11,0,2,0,0,0,0,0,0,60,11,101,12,0,0,0,0,46,0,0,0,0,0,0,0,0,0,1,0,0,0,7,19,
10,בית הלוי,373,537,417,0,417,85,18,0,0,0,0,4,0,2,0,0,0,0,0,0,51,12,33,44,0,0,0,0,140,0,0,2,0,0,0,0,0,0,1,0,0,0,1,24,
2,בית הערבה,3645,204,166,1,165,19,52,0,0,0,0,4,0,0,0,0,0,0,0,0,15,8,35,2,0,0,0,0,16,0,0,0,0,0,0,0,0,0,1,0,0,0,2,11,
2,בית זית,710,1173,857,1,856,166,70,10,1,1,1,13,0,7,0,0,0,0,0,0,108,24,140,95,0,1,0,0,169,0,0,0,0,0,0,0,0,0,2,0,0,1,10,37,
3,בר יוחאי,1191,649,400,0,400,1,66,16,0,0,0,156,0,3,0,0,0,0,0,0,2,1,103,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,4,0,0,0,41,3,
6,גדיידהמכר,1292,9212,3822,24,3798,12,0,0,2576,0,0,0,2,2,4,0,0,0,0,2,8,2,97,122,0,0,0,911,38,1,0,1,1,1,1,1,2,0,1,0,0,0,8,5,
2,גבעון החדשה,3644,1002,695,3,692,29,115,3,0,0,0,18,0,9,0,0,0,0,0,0,55,30,222,21,1,0,0,1,102,0,0,0,0,0,0,0,0,1,7,1,2,0,14,61,
4,גבעת אבני,1293,1699,1164,1,1163,39,90,3,0,0,0,43,0,15,0,3,0,0,0,0,128,37,413,37,1,0,0,0,199,1,0,0,0,0,0,0,0,0,4,1,0,0,56,93,
2,גבעת זאב,3730,6489,4832,24,4808,61,356,979,0,0,0,647,0,17,0,0,1,0,0,0,89,69,1185,27,1,0,0,0,185,0,0,0,0,0,0,0,0,0,25,0,0,0,1006,160,
15,גבעתיים,6300,7301,4955,9,4946,763,224,11,17,0,0,83,3,62,0,0,0,1,0,1,638,155,778,548,0,0,0,0,1295,1,1,0,0,0,0,0,0,0,13,1,0,0,50,301,
3,גדות,35,372,244,1,243,85,1,0,0,0,0,1,0,1,0,0,0,0,0,0,36,6,6,35,0,0,0,0,66,0,0,0,0,0,0,0,0,0,1,0,0,0,0,5,
6,גיתה,1206,206,140,1,139,28,8,0,1,0,0,2,0,1,0,0,0,0,0,0,6,19,27,10,0,0,0,0,26,0,0,0,0,0,0,0,0,0,3,0,0,0,0,8,
2,גלגל,3606,162,88,0,88,4,11,2,0,0,0,3,0,0,0,0,0,0,0,0,5,2,28,4,0,0,0,0,19,0,0,0,0,0,0,0,0,0,1,0,0,0,0,9,
15,גליל ים,346,353,276,0,276,84,4,0,3,0,0,0,0,3,0,0,0,0,0,0,59,6,8,23,0,0,0,1,71,0,0,0,0,0,0,0,0,0,1,0,0,0,9,4,
5,גן נר,1274,2152,1479,6,1473,114,116,0,2,0,0,37,0,15,0,0,1,0,0,0,136,52,516,49,0,0,0,0,310,0,0,1,0,0,0,0,0,0,4,0,0,0,27,93,
4,דגניה ב,79,572,407,0,407,111,12,1,0,0,0,3,0,3,0,0,0,0,0,0,62,10,28,45,0,0,0,0,119,0,0,0,0,0,0,1,0,0,0,0,0,0,0,12,
9,דור,738,287,223,0,223,37,5,0,0,0,0,0,0,3,0,0,0,0,0,0,33,8,47,17,0,0,0,0,57,0,0,0,0,0,0,0,0,0,2,0,0,0,1,13,
9,הבונים,675,305,211,0,211,60,4,0,0,0,0,2,0,3,0,0,0,0,0,0,31,4,8,20,0,0,0,0,60,0,0,0,0,0,0,0,0,0,2,0,0,0,2,15,
9,החותרים,434,598,462,1,461,127,10,0,1,0,0,1,0,2,0,0,0,0,0,0,73,13,20,79,0,0,0,0,122,0,0,0,0,0,0,0,0,0,1,0,0,0,2,10,
2,ורד יריחו,3639,255,192,2,190,12,22,0,1,0,0,11,0,6,0,0,0,0,0,0,8,7,80,1,0,0,0,0,15,0,0,0,0,0,0,0,0,0,2,0,0,0,5,20,
17,זוהר,44,269,193,3,190,4,13,6,0,0,0,10,0,3,0,0,0,0,0,0,14,1,107,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,22,2,
9,זכרון יעקב,9300,10606,7539,16,7523,807,521,194,11,1,0,202,0,54,0,0,0,0,0,2,850,208,1181,678,2,2,0,0,1937,3,0,0,0,0,0,0,1,0,42,1,1,0,335,490,
18,זמרת,1065,385,332,0,332,1,24,5,0,0,0,75,0,0,0,0,0,0,0,0,9,0,172,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,1,0,0,0,38,5,
2,זנוח,816,409,277,0,277,6,19,3,0,0,0,19,0,1,0,0,0,0,0,0,3,2,155,2,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,45,16,
12,חדיד,618,630,494,2,492,20,40,11,0,0,0,56,0,5,0,0,0,0,0,0,17,6,229,6,0,0,0,0,36,0,0,0,0,0,0,0,0,0,4,0,0,0,40,22,
6,חוסן,662,382,255,0,255,7,16,2,0,0,0,10,1,1,0,0,0,0,0,0,9,5,137,7,0,0,0,0,23,0,0,0,0,0,0,0,0,0,3,0,0,0,12,22,
6,חורפיש,496,1482,642,6,636,10,10,0,25,0,1,0,0,1,0,0,0,0,0,3,236,189,38,26,0,0,0,0,35,0,0,0,0,0,0,0,0,0,0,0,0,0,2,60,
3,חזון,1047,258,203,0,203,0,11,7,0,0,0,12,0,0,0,0,0,0,0,0,5,0,127,3,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,29,6,
12,חשמונאים,3770,1137,822,7,815,10,296,13,1,0,0,248,0,5,0,0,0,0,0,0,7,3,148,2,1,0,0,0,11,0,0,0,0,0,0,0,0,0,3,0,1,0,32,34,
6,טמרה,8900,9391,4977,29,4948,6,0,86,2192,1,0,1,0,12,2,0,1,0,1,0,22,2,30,63,0,0,0,2490,26,0,1,0,0,0,0,0,0,1,1,0,1,0,5,4,
17,יד מרדכי,358,338,244,0,244,29,10,0,1,0,0,1,0,0,0,0,0,0,0,0,33,1,12,75,0,0,0,0,68,0,0,0,0,0,0,0,0,0,0,0,0,0,1,13,
18,יושיביה,803,354,270,1,269,3,13,3,0,0,1,49,0,0,0,0,0,0,0,0,2,2,98,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,95,2,
12,יציץ,759,578,428,0,428,21,26,0,0,0,1,17,0,0,0,0,0,0,0,0,17,6,256,7,0,0,0,0,27,0,0,0,0,0,0,0,0,0,3,0,0,0,25,22,
19,ירחיב,718,405,282,2,280,12,37,1,0,0,0,15,0,2,0,0,0,0,0,0,13,2,139,4,0,0,0,0,22,0,0,0,0,0,0,0,0,0,2,0,0,0,13,18,
3,כחל,1210,356,262,0,262,40,25,1,1,0,0,3,0,2,0,0,0,0,1,0,51,11,20,20,0,0,0,0,60,0,0,0,0,0,0,0,0,0,2,0,0,0,3,22,
17,כפר אחים,690,541,426,2,424,16,35,0,0,0,0,15,0,0,0,0,0,0,0,0,132,9,113,11,0,0,0,0,61,0,0,0,0,0,0,0,0,0,0,0,0,0,12,20,
12,כפר האורנים,3796,1116,839,1,838,111,62,4,0,0,0,7,0,4,0,0,0,0,0,0,157,21,96,48,1,0,0,0,274,0,0,0,0,0,0,0,0,0,1,0,0,0,3,49,
17,כפר ורבורג,320,362,281,0,281,31,17,0,1,0,0,6,0,2,0,0,0,0,0,0,56,3,42,22,0,0,0,0,89,0,0,0,0,0,0,0,0,0,1,0,0,0,4,7,
5,כפר מצר,512,1865,871,9,862,100,0,0,267,0,0,0,0,2,1,0,0,1,0,0,2,0,56,67,0,0,0,293,46,0,0,0,1,0,0,0,2,0,0,0,0,0,5,19,
13,כפר מרדכי,764,471,361,0,361,72,6,0,0,1,0,2,0,0,0,0,0,0,0,0,63,12,32,46,0,0,0,0,116,0,0,0,0,0,0,0,0,0,1,0,0,0,1,9,
9,כפר קרע,654,10976,5006,40,4966,13,1,0,2699,0,0,0,0,3,3,1,0,0,0,0,3,3,62,221,0,0,1,1794,32,0,0,0,0,9,0,0,1,1,4,0,2,0,104,9,
12,מבוא חורון,3709,401,334,0,334,0,24,28,0,0,0,224,0,0,0,0,0,0,0,0,1,0,24,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,3,0,0,0,27,2,
3,מגדל שמס,4201,962,169,1,168,10,1,0,3,1,0,0,0,0,2,0,0,0,0,0,24,15,65,6,0,0,0,2,35,0,0,0,0,0,0,0,0,0,0,1,0,0,0,3,
9,מגדים,689,811,610,2,608,51,38,2,0,0,1,10,1,6,0,0,0,0,0,1,83,17,165,24,0,0,0,0,131,0,0,0,0,0,0,0,0,0,7,0,0,0,27,44,
5,מולדת,269,844,607,0,607,124,17,2,0,0,0,1,0,12,0,0,0,0,0,0,107,18,43,49,0,0,0,0,196,1,0,0,0,0,0,0,0,0,3,0,0,0,2,32,
5,מזרע,104,705,507,0,507,102,9,1,0,0,0,0,0,4,0,0,0,0,0,0,89,2,11,167,0,0,0,0,110,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
5,מירב,1282,430,327,0,327,5,151,0,0,0,0,86,1,0,0,0,0,0,0,0,12,0,45,6,0,0,0,0,5,0,0,0,0,0,0,0,0,0,5,0,0,0,2,9,
3,מלכיה,596,423,249,1,248,88,7,0,0,0,0,1,0,5,0,0,0,0,0,0,32,4,13,37,0,0,0,0,49,0,0,0,0,0,0,0,0,0,2,0,0,0,3,7,
5,מנשית זבדה,994,886,396,5,391,1,0,0,73,0,0,0,0,1,1,0,0,0,0,0,0,0,23,31,0,0,0,246,12,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,
4,מסדה,263,273,172,0,172,34,10,0,1,0,0,0,0,3,0,0,0,0,0,0,35,11,8,19,0,0,0,1,36,1,0,1,0,0,0,0,0,0,1,0,0,0,0,11,
2,מעלה עמוס,3653,381,286,0,286,0,20,152,0,0,0,72,0,0,0,0,0,0,0,0,0,0,11,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,2,0,0,0,26,1,
6,מעלותתרשיחא,1063,6815,3928,28,3900,58,199,22,831,0,0,269,0,21,1,0,3,0,0,1,75,527,964,101,0,0,0,147,286,0,1,0,0,0,0,0,0,0,23,2,0,0,197,172,
4,מצפה נטופה,1190,332,251,1,250,12,111,2,1,0,0,32,0,3,0,0,0,0,0,0,13,2,29,2,0,0,0,0,7,0,1,0,0,0,0,0,0,0,1,0,0,0,1,33,
3,משמר הירדן,732,568,397,2,395,29,27,0,0,0,0,23,0,6,0,0,0,0,0,0,19,16,189,11,0,0,0,0,44,0,0,0,0,0,0,0,0,0,4,0,0,0,10,17,
6,מתת,1184,174,114,0,114,32,2,0,4,0,0,3,0,0,0,0,0,0,0,0,11,5,7,29,0,0,0,0,12,0,0,0,0,0,0,0,0,0,3,0,0,0,0,6,
17,נגבה,315,354,243,0,243,37,5,1,1,0,0,2,0,3,0,0,0,0,0,0,40,10,15,60,0,0,0,0,55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
5,נהלל,80,764,583,0,583,112,13,0,1,0,0,4,0,3,0,0,0,0,0,0,84,18,44,60,0,0,0,0,222,0,0,0,0,1,0,0,0,1,1,0,0,0,0,19,
18,נווה זוהר,1057,55,25,0,25,1,3,0,1,0,0,3,0,0,0,0,0,0,0,0,1,0,8,4,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
19,נווה ירק,858,365,294,0,294,39,13,0,0,0,0,0,0,4,0,0,0,0,0,0,57,12,29,17,0,0,0,0,107,0,0,0,0,0,0,0,0,0,1,0,0,0,0,15,
2,נווה מיכאל,1071,473,337,0,337,4,33,10,1,0,1,42,0,0,0,0,0,0,0,0,9,3,163,3,0,0,0,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,28,25,
2,נוקדים,3726,1289,944,5,939,10,287,16,1,0,0,233,0,2,0,0,0,0,0,0,13,66,222,4,0,0,0,0,21,1,0,0,0,0,0,0,0,2,11,0,0,0,8,42,
2,נחשון,777,474,353,1,352,55,6,0,2,0,0,1,0,4,0,0,0,0,0,0,19,2,17,159,0,0,0,0,79,1,0,0,0,0,0,0,1,0,2,0,0,0,2,2,
4,נטור,4014,270,206,0,206,18,74,1,0,0,0,16,0,2,0,0,0,0,0,0,12,7,26,9,0,0,0,0,21,0,0,0,0,0,0,0,0,0,1,0,0,0,2,17,
2,נס הרים,825,406,290,0,290,15,25,1,1,0,2,22,0,3,0,0,0,1,0,0,44,3,107,7,0,0,0,0,17,0,0,0,0,0,0,0,0,0,3,0,0,0,15,24,
12,נעלה,3787,459,345,3,342,15,45,1,0,0,0,11,0,6,0,0,0,0,0,0,18,22,120,5,0,0,0,0,60,0,0,0,0,0,0,0,0,0,3,1,0,0,3,32,
2,נעמה,3713,148,92,0,92,6,14,0,0,0,0,3,0,0,0,0,0,0,0,0,12,0,28,1,0,0,0,0,12,0,0,0,0,0,0,0,0,0,1,0,0,0,1,14,
12,נען,158,445,335,0,335,135,8,0,1,0,1,1,1,2,0,0,0,0,0,0,42,8,24,46,0,0,0,0,60,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
2,נתיב הגדוד,3555,236,156,0,156,32,18,0,0,0,0,4,0,0,1,0,0,0,0,0,29,6,26,7,0,0,0,0,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,
10,נתניה,7400,51174,28512,177,28335,892,1682,675,14,5,3,1160,7,267,0,3,0,2,7,7,1857,2404,10143,481,5,3,2,9,4076,9,0,3,1,2,7,2,6,4,123,4,3,0,2989,1478,
3,סאסא,578,417,304,0,304,71,3,1,1,0,0,1,0,1,0,0,0,0,0,1,30,12,8,119,0,0,0,0,55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
3,עגר,4501,1759,851,7,844,11,1,0,22,0,0,3,0,0,0,0,0,0,0,0,2,12,258,13,0,0,0,24,100,0,1,2,0,0,0,0,1,0,3,0,0,0,256,135,
19,עדנים,2035,293,230,2,228,27,13,0,0,0,0,5,0,4,0,0,0,0,0,0,35,1,33,28,1,0,0,0,71,0,0,0,0,0,0,0,0,0,1,0,0,0,0,9,
4,עיילבון,530,3620,2102,18,2084,30,1,1,1100,0,0,0,0,3,2,1,0,0,0,0,22,8,189,235,0,0,0,281,72,1,0,1,0,0,0,0,1,0,0,0,1,0,74,61,
2,עין ראפה,514,685,257,8,249,9,1,0,123,0,0,0,0,2,0,0,0,0,0,0,2,0,10,21,0,0,0,59,4,0,0,2,0,0,0,0,0,0,0,0,0,0,15,1,
6,עכו,7600,25251,13031,138,12893,185,417,45,1975,1,1,449,3,59,5,0,0,1,1,2,276,1240,4927,171,2,2,16,916,646,1,1,1,3,1,3,3,5,1,46,2,3,0,907,576,
13,עשרת,591,492,361,4,357,46,16,0,1,0,0,4,0,0,0,0,0,0,0,0,59,11,41,36,0,0,0,0,125,0,0,0,0,0,0,0,0,0,1,0,0,0,1,16,
5,ציפורי,613,682,492,1,491,81,28,2,1,0,0,4,0,1,0,0,1,0,0,0,77,14,57,52,0,0,0,0,131,0,0,0,0,0,0,0,0,0,3,0,0,0,1,38,
5,צנדלה,636,1266,337,4,333,0,0,0,177,0,0,0,0,0,0,0,0,0,0,0,0,0,4,5,0,1,0,138,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
2,קליה,3601,325,220,1,219,26,31,0,1,0,0,2,0,1,0,0,0,0,0,0,29,10,35,6,0,0,0,0,59,0,0,0,0,0,0,0,0,0,0,1,0,0,0,18,
5,רומת הייב,997,1417,510,10,500,11,0,0,49,0,0,0,0,1,1,0,0,0,0,0,22,1,53,7,0,0,0,232,9,0,0,0,0,0,1,0,0,0,0,0,0,0,92,21,
3,ריחאניה,540,945,430,10,420,63,1,0,26,0,0,0,0,7,0,0,0,0,0,1,77,41,48,26,0,0,0,28,68,0,0,0,0,0,0,0,0,0,0,0,0,0,4,30,
5,רמת דוד,135,375,292,0,292,81,5,0,1,0,0,4,0,3,0,0,0,0,0,0,44,6,22,38,0,0,0,1,74,0,0,0,0,0,0,0,0,0,0,1,0,0,0,12,
5,רמת השופט,335,743,525,2,523,114,14,0,1,0,0,2,0,1,0,0,0,0,0,0,65,17,26,126,0,0,0,0,131,0,0,0,0,0,0,0,0,0,8,0,0,0,1,17,
18,שני,1287,366,240,3,237,15,22,0,0,0,0,10,0,5,0,0,0,0,0,0,16,27,60,8,0,0,0,0,41,1,0,1,0,0,0,0,0,0,2,0,0,0,1,28,
14,תל אביב  יפו,5000,9955,5642,11,5631,853,202,33,219,0,1,94,0,47,0,1,0,0,0,5,571,196,928,808,1,0,0,71,1133,1,2,0,0,0,1,0,0,1,21,3,0,0,258,181,
18,תראבין אצאנעישוב,1346,617,246,1,245,1,0,0,8,0,0,0,0,0,0,0,0,0,0,1,0,0,159,4,0,0,0,69,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2,0,
2,אבן ספיר,783,503,352,0,352,13,17,0,0,0,6,12,0,3,0,0,0,0,0,0,22,6,167,15,0,0,0,0,34,0,0,0,0,0,0,0,0,0,8,0,0,0,17,32,
10,אודים,446,420,338,0,338,61,8,0,1,0,0,2,0,1,0,0,0,0,0,0,63,20,40,44,0,0,0,0,86,0,0,0,0,0,0,0,0,0,1,0,0,0,2,9,
6,אחיהוד,785,343,259,0,259,1,15,2,0,0,0,37,0,3,0,0,0,0,0,0,4,2,140,1,0,0,0,0,5,0,0,0,0,0,0,0,0,0,1,0,0,0,39,9,
6,אלקוש,603,245,141,0,141,3,2,0,1,0,0,9,0,0,0,0,0,0,0,0,6,3,78,1,0,0,0,0,4,0,0,0,0,0,0,0,0,0,1,0,0,0,28,5,
17,באר גנים,1376,537,426,0,426,5,79,4,0,0,0,101,0,3,0,0,0,0,0,0,9,3,152,1,0,0,0,0,22,1,0,0,0,0,0,0,0,0,1,0,0,0,32,13,
6,בוסתן הגליל,559,733,552,0,552,61,41,0,0,0,1,9,1,4,0,0,0,0,0,0,70,13,134,33,0,0,0,0,106,0,0,0,0,0,0,0,0,0,4,1,1,0,23,50,
6,ביר אלמכסור,998,2505,980,8,972,13,0,0,45,0,0,0,0,0,1,1,0,0,1,0,5,7,75,1,0,0,0,751,55,0,0,0,0,0,0,1,0,0,0,0,0,0,9,7,
10,בני דרור,386,479,193,1,192,22,12,0,0,0,0,3,0,1,0,0,0,0,0,0,30,7,27,21,0,0,0,0,56,0,0,0,0,0,0,0,0,0,3,0,0,0,0,10,
18,ברוש,2060,356,251,2,249,11,27,1,0,0,0,9,0,4,0,0,0,0,0,0,15,3,124,1,0,0,0,1,21,0,0,0,0,0,0,0,0,0,0,0,0,0,25,7,
3,גונן,852,339,221,2,219,53,4,0,0,0,0,1,0,9,0,0,0,0,0,0,27,7,12,37,0,0,0,0,53,1,0,0,0,0,0,0,0,0,6,0,0,0,0,9,
10,גן יאשיה,734,659,514,0,514,101,28,0,0,0,0,2,0,4,0,0,0,0,0,0,75,14,43,69,0,0,0,0,154,3,0,0,0,0,0,0,0,0,4,1,0,0,3,13,
12,גני מודיעין,3823,915,684,0,684,3,43,45,0,0,0,180,0,0,0,0,0,0,0,0,0,0,91,1,0,0,0,0,5,0,0,0,0,0,0,0,0,0,5,0,1,0,296,14,
4,גשר,305,403,253,2,251,96,9,0,1,0,0,1,0,4,0,0,0,0,0,0,38,2,16,20,0,0,0,1,49,0,0,0,0,0,0,0,0,0,2,0,0,0,0,12,
3,דובב,1067,358,238,0,238,2,11,0,0,0,0,5,0,0,0,0,0,0,0,0,7,2,167,0,0,0,0,0,4,0,0,0,0,0,0,1,0,0,0,0,0,0,34,5,
2,הר אדר,3769,2486,1903,6,1897,206,119,2,4,0,0,29,0,23,2,1,2,0,0,0,301,51,377,201,0,1,0,0,417,2,0,0,1,0,0,0,0,1,12,0,0,0,12,133,
6,יאנוחגת,1295,1561,763,5,758,39,2,0,9,0,0,0,0,2,0,0,0,0,1,0,55,137,225,20,0,0,0,5,72,0,0,0,0,0,0,0,0,0,0,0,0,0,157,34,
6,ירכא,502,5794,2826,45,2781,40,29,0,222,0,0,1,0,4,0,0,1,1,0,2,76,1043,935,140,0,0,0,6,166,0,2,0,0,0,2,1,0,2,1,2,2,0,63,40,
3,כפר בלום,357,731,499,2,497,137,14,2,0,1,0,5,0,5,0,0,0,0,0,1,88,15,70,38,0,0,0,0,91,0,0,0,0,0,0,0,0,0,1,0,0,0,0,29,
6,כפר יאסיף,507,4739,2747,25,2722,12,7,0,1913,0,1,0,0,7,0,0,0,0,0,0,7,20,146,170,0,0,1,258,49,0,0,1,0,0,0,1,0,1,5,1,0,0,11,111,
17,כפר עזה,845,371,280,0,280,58,12,0,0,0,0,4,0,5,0,0,0,0,0,0,36,9,23,35,0,0,0,0,84,0,0,0,0,0,0,0,0,0,1,0,0,0,1,12,
6,מעיליא,518,2565,1668,10,1658,13,2,0,1126,0,0,0,0,2,0,0,0,1,0,1,15,3,47,268,0,0,0,7,152,1,1,0,0,1,0,1,1,0,1,0,0,0,1,14,
2,מצפה שלם,3610,264,191,0,191,46,37,0,0,0,0,15,0,5,0,0,0,0,0,0,27,2,23,10,0,0,0,0,21,0,0,0,0,0,0,0,0,0,1,0,0,0,0,4,
11,נופך,257,405,315,0,315,29,23,2,0,0,0,13,0,3,0,0,0,0,0,2,19,11,121,11,0,0,0,0,41,0,0,0,0,0,0,0,0,0,2,0,0,0,21,17,
11,נחשונים,705,356,243,0,243,50,1,0,0,0,0,0,0,2,0,0,0,0,0,0,29,8,10,81,0,0,0,0,56,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
12,נילי,3655,591,438,0,438,19,76,3,0,0,0,14,0,1,0,0,0,1,0,0,45,19,137,3,0,0,0,1,71,0,0,0,0,0,0,0,0,0,1,1,0,0,2,44,
18,ניר עקיבא,2048,523,400,2,398,30,26,5,0,0,0,108,0,1,0,0,0,0,0,0,30,8,83,8,0,0,0,0,45,0,0,0,0,0,0,0,0,0,5,0,0,0,30,19,
2,עופרה,3617,1959,1473,2,1471,6,467,2,0,0,0,679,0,8,0,0,1,0,0,0,8,1,246,2,1,1,0,1,7,1,0,0,0,0,0,0,0,0,17,0,0,0,11,12,
6,עין המפרץ,289,719,547,3,544,117,7,0,1,0,0,2,0,6,0,0,0,0,0,0,65,6,10,207,0,0,0,0,115,2,0,0,0,0,0,0,0,0,1,0,0,0,1,4,
2,צור הדסה,1113,2540,1857,5,1852,165,258,3,7,0,0,55,0,20,0,0,2,0,1,0,155,76,513,120,0,0,0,0,294,0,0,0,0,0,0,0,0,0,6,1,0,0,31,145,
2,צרעה,567,836,537,2,535,162,7,1,7,0,0,0,0,4,0,0,0,0,0,0,58,12,16,114,0,0,0,16,128,0,0,0,0,0,0,0,0,0,2,0,0,0,0,8,
8,קרית טבעון,2300,9162,6169,17,6152,1169,239,62,55,0,0,88,1,66,0,0,0,1,1,0,705,157,822,876,0,0,0,3,1533,3,1,0,0,1,0,1,1,1,27,2,0,0,43,294,
3,ראש פינה,26,2478,1642,5,1637,262,77,5,8,0,0,113,1,9,0,0,0,0,0,0,181,48,353,177,0,0,0,4,277,0,0,0,0,0,0,0,0,0,16,0,0,0,24,82,
17,רוחמה,362,521,368,0,368,98,5,1,0,0,0,1,0,3,0,0,0,0,0,0,42,17,13,108,0,0,0,0,70,0,0,0,0,0,0,0,0,0,2,0,0,0,0,8,
11,רינתיה,616,681,513,2,511,56,44,2,0,1,0,8,1,7,0,0,0,0,0,0,67,6,142,28,0,0,0,0,109,1,0,0,0,0,0,0,0,0,3,0,0,0,13,23,
4,רמות,4702,433,328,0,328,56,6,1,0,0,0,5,0,0,0,0,0,0,0,0,70,14,30,30,0,0,0,0,86,2,0,0,0,0,0,0,0,0,3,0,0,0,0,25,
19,רמת הכובש,184,340,256,0,256,85,7,0,0,0,0,3,0,6,0,0,0,0,0,0,42,7,7,51,0,0,0,0,44,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
3,שדה נחמיה,329,792,574,0,574,135,21,0,0,0,0,5,0,14,0,0,0,0,0,1,64,14,79,58,0,0,0,1,110,0,0,0,0,0,1,0,0,0,6,0,0,0,3,62,
